でも壊れない 止まってくれない,,,,,喉が乾くほどに泣いている,悩み方も何も知り得ずに頷くだけ,いつでも帰っておいでって,感謝の言葉しか出てこないよ,ふと　よぎるたび　歌にしまうんだよ,自然な細胞に入れ替えて,次に進みたいのさ,すぐ比べ合う 周りが どうとかじゃ無くて,より良いように 組み合うように 確かめたいよ,もういいよ もういいよ,どんどん　溶ける　茶色く染まっていく,どの空間時間帯にいたって,,知らナイふりして　静かに暮らしたいけど,乾かないや 寒がりな季節に,伝えるのが 恥ずかしいんじゃなくて,,,,いっぱい諦めさせた,伝わらない形を今日も,辿り着いてもいい？,鍛えられた細胞　崩してよ,所詮は　皮膚を,今日は少しだけ早めに　お風呂に入ろ,一旦満足さ,,経験と　変わらずに　進んでゆく　流れてゆく,明日からの二人を考えたくはない,なんだかんだ,誰を批判しなくたって,疲れてくことも　慣れていたと思う,考えない 勘変えないようにしたいけど,袖に触れる　瞬間の声,聞こえる鼓動　お腹のホクロ　照れずに伝えるこころ,,変身モード全開でクリアな情景,もう　行き場のない部屋＝僕,,結局　瞳孔開いてしまうのに,I don’t wanna write， or hold a mic,でも時間は躊躇なく牙を剥ける,特別なキャラに期待はしないで,やけに広い駐車場に　ぽつり,つるまないでね,おまじない死体,また会えたらいいなぁ,“皆が寝静まれば 僕の出番来る”,怠惰だ countdown,,映し出す 僕の虚無を証明して,,微熱 望むまま,知りたい質感 聞きたい狼煙,
演じ続けるのなら,嗚ー呼 消えたい自分と 消えたくない自分,桃味の 炭酸水に2人潜り込んで,会うための約束も タイミング見計らってばかり,雲丹と栗 柿と梨 たけのこご飯,まだ 君のことまだ 途中地点の話をさせてね,ビリビリに破り始めるだけ 今なら,口癖になってゆくんだ,後戻りは　しなくていいの,涙にもなれない憂だけで　遠く願うんだ,想像破壊は辞めにして？,予想も届かない　言葉にかまわない,素直になりたいんだ,君の声で 太る意志で 貫けるから,君の意味になれないなら,どんどん　溶ける　雑菌は多いけれど,繋げなかったような悲しみだって,もう冷めた きみどころじゃないくらい,,ぁ～勿体ぶっていいから 個のまんま,ハッピーな永遠歌～,怖がることはもういーかい,高鳴る夜は眠れない,きみをちょっぴり傷つけることで　尚更気になってくの,だめな僕の根を　自分で罰することで,なにかを解決するには…,,この人生が有ること　許してよ,懲らしめ　深くまで,夕暮れが　青くなる前に,終わりはあるでしょう,どうして　予定調和に過ぎない無意味たち,そう落ち着かせていいよ,ブランケットに包まって,なんとかなるって言葉に救われたい,発散できる言葉 探してる,それが始まりで　義務になったし,引き分け業務 繰り返してる時はさ,君が靡く　僕は願う,思い出す　メロディが足りない,知らないままで　居たいけど,聴き倒したディスケット,,忘れらんない　夕日が,,Feedback stopped me,最初から,Tシャツも しわくちゃ,生ぬるい風＝傷口によい風,理由もわからないなら,早急に その次,あの頃みたいに,,,こんなに名前を呼んだり,それは 誰も奪えやしないんだよ,わからない でもそれはしょうがない？,君が 望むなら,躊躇ってる場合じゃない,わがままな神
,ずっとずっとが気がかりをくれたような,少し泣いても わかんない具合に 晦ましあえた,君の匂いも あれ いつのまに 変わってた,魅力まで周りに合わせなくていいんだ,何に誰に許可を貰って暮らしてんの,今ならなだけ,,今のところは　帰って眠るだけ,ちぐはぐで飛び込んで　いけるとこまで,体内に早急に悩みたいのにな,上っ面に揺さぶられたくないから　ただ,,,上昇気流 奪って 引き止めたりしないで,かりんとう風味の　そふとくりーむ,それは違うと守りきれるまで,時間に 追われたい,え　？　え　？,焼き焼きだ 押し潰される無敵め,告げそうになるから 控えさせてね それだけ,惑わされてくなら,会いたいを認めざるを得ない,満たされない距離を図って　尚更好きになってくの,解決できるくらい　単純じゃないけど,容易いことではないけれど,君だけが見る　夕焼け風鏡,今まで見てきたもの　全部背負って,,今日を少しだけ　良い気分にさせたくて,尊敬できなくなる　はゔぁ,君は知ってる。,,もう寒いとか忘れてたけど,許して自由になりたい,Hip hop 蹴って,ゴールだったし　ご飯できたよ,甘い甘い散らかって 吐いて 最後虚しかったんだ,今はまだ　このままで,,ネオンな　ジャングルの向こう,憧れはきっと超えてくもの　モット,柔らかな緑は　ただ,君にとって　も同じ想いだってきっと,うざいくらい　叫んだって喰らったって,I fell off， I gotta buy brand coffee,そう紛いものな僕だけど,淡い残り香の攻撃に やられないように⚠,こんな日のために紡いだ歌,謝れないでしょ,自分で選べっ！と思うなら 勝ちあり,スプーン一杯の穏やかな思い出だけで,冴えないリズムで 踊り明かすからね,壊れるのは呆気ない,振り向いたりしちゃだめだよ,孤独じゃなきゃ眠れない 眠れない,わかろうとする想像力はいつしか,,,繋ぎ止めても
このまま奪って 隠して 忘れたい,比べてもやるせなくて でも結論はそこにあって,,,雲丹と栗 雨宿り 香ばしい木の実,気持ちに名前付ける必要なんてあんの,,ただ 思い出して 終わらないで,,近づけるほど　夢で会えるかな,,,どれだけ複雑でも 辿り着いてしまうから,嫌われたくない会話から,簡単に可能性 与えないでいてね,きっと　持ってんだよ,子供になって出会ってみたい,醒めた もう僕をさ,誰にも言わナイで　相手にしナイで,褒めあいライム・合図 変わらず,またすぐ否定的になってしまうけど,頭でっ価値 ずっとうんと砕いてもっと,涙にちゃんと意味はない,,,答えは別にある,僕でもいつか　解る日まで,生きてく怪我させて,この図解まで　時が　裂かれても,全てじゃなくても唯一,ゲームだけ返して,こうして　口に含んでは誰も選べない,暮らしてゆくために,誰にも言えないひと　僕になら,,濃いめの愛闇 拭って,,違う違う ただ僕に合う長所 選んでいいかな,不揃いの錆　繋ぐ花火,あの時、妙に,子供みたいな　大人みたいな,ドキドキするほう優先しようよ,僕を　やり直させようと必死で,幻みたいな偶然を　探しまわった夏,譲れない日々よ　栄養になってまた　汚しあえ？,Figured the days of genre were long gone,君をあやすように　祈ってた,意味が欲しいよ 花一匁,立ち直り方より味方でいたいのさ,,,暮らしてこれたんだよ,海馬まで 灰だらけ,だんだん返事が素っ気ない,僕は僕を虚仮にしてくれとそう願うんだ,,つぶつぶと弾け飛ぶ,追いかけても 問いかけても また,想像に まるばつ なんてない 僕らは,縛りつけても
分かり合う○ 1つもなくても,情けないほどの雨降らしながら帰るよじゃあね,きっと震えさえ この重ささえ,超えなきゃ 逃げちゃだめだ,心地いい冷たい風が好きさ,嗚呼 言い切れない 今は言い切れないままさ,無駄を楽しむ勇気がなくて,抱きしめたいように,君がくれた毒苺　満たされてない君の一号を,探さなくていい　探さないでよ,確かめたくて,恥ずかしい今に飛んでった僕は,私は平気だよって わかって欲しいから,ほっとけない 疑問の全部 どうしても,,悪いことしちゃったな　とは思っているけれど,今ではない出会いは儚くて,突き放してくれよ お願いだよ,どうか　飽きナイ程度でいて,乾かないや 強がりな季節に,,乱してあげて,ジュエリーを着飾るアリスも　笑ってる,この爆弾みたいな球体に　暮らし始めて,なさけないけど　虚しいけど,,考え続けたい,,特権は　幾度になく　哀愁にもなれる？,何かを越えなくても　今日は染まってく,深呼吸して今,,命を奪ったり　奪われたり,欲しい気持ちだけを交換こできるよ,こってこてのバリ硬men,誰を批判しなくたって,言っとけばいいのに　ばかじゃないのに,,言いたい言葉　走って,包まる君との、距離,夜に　走り回りたい,かぎりがあるもの,ままごとを続けた,今日で　終わってしまうなら,残機わかんなくて　上がんなくて,Thanks a lot 君のsongが好きそう☺,,手に入らないこと わかってても,,do downnnnn,すれ違った呆気ない お別れの曲を,,誰が僕を わかった気になれんのかね,暮れゆく方面走って,そうやって神しばいたんだ,ほっといて,シェードの埃は延長,迷宮 担うばかり,冷静に 白黒でもない,跡が消えないのに
会って「ごめん。」って返さないでね,,届かないのなら ボタン押して消去しよう,どう思われるか気にしてばかりだ,,,物語るために罵るね,容易い笑みじゃ 纏めきれぬほどに,食べてやる　絶対　忘れないように,いつか　忘れさせてよ,安心感を汚したって　もうっ,まだ此処には　たぶん　いるみたい？,どれだけ単純でも 遠回して伝えるから,痛く見えてるほど なりたい自分で強がれるんだ,泳ぐ必要も 傷も無いのに何故か,,忘れてしまうようなお別れの前に,,話ボヤかすことも　慣れたら,ぁ～勿体ぶっていいから 子のまんま,もしこの世の歌を 書き終えても,脳みそ達止められない 操れない僕に,お喋りして　噴水の周りで　みんな踊ってる　やだ,何十年か経った今も　探してんのは,君のこと　最後まで知りたいよ,転回を嫌い、荒れ果てたこの世を,偽りで出会えた　撓る枝分かれよ,守ってたいなんて　一切合切　自我の煩悩で,不手際な暮らし関係　怯まず齧ってく,,全クリさせたいわ,確かに　きっと不確かに,幸せを壊し合ってゆくことにどう,,最高な状態にも油断禁物レイラー,発散できるファッション 探してる,在り来りだろうけど,ぁぁ何してんだろう 暇は敵だなぁぁ,叫びたい気持ちを　恥じらって,想いが頷かないように,エメラルドグリーンの　粒ら光らせて,,木を　ねぇどうしたいんだ,君に会えた　それだけで　もう,脊髄反射の涙腺は　濁った声で歌えば感謝です,Though I’m washed up 未だ足りない,曖昧はもう十分です　ねぇ傷いてる,柄にないことばかり たらたら溢して,希望だと捉えても　ぐさり,,今もまだ 思い返します,まだ起き上がれない,夜は情け 肺が鳴け 拝,失って気づくの寒いじゃんか,,解いた凝り素早く手放せ 頑張ろ,,熱を帯びた言葉たちが,クリームで会いにいけますか,信じたいものを
形のない言葉は いらないから,なんで？隣にいなくても いいよ いいの いいよ,揃わない記憶を全部 解答したって不安を増すんだ,会わなきゃ 会って聞かなきゃ,ひとりぼっちと1匹で何かが変えられるかな,お洒落な言葉でいいから,変なところ 正直だって,ただ はしゃいだって 譲り合って さよならさ,いつかの涙とか　不正解だとか　矛盾論理から,,割り切りたいよ,走らないで　怯えないで　転げそうな,君が どうかなのかを 教えて欲しいから,気にしてばかりで 巡り会いも失いたくない,覚えた息継ぎをして,みんながスッキリできるなら,,そもそも 住む世界が違うな,何も感じられなくなるのかな,ヤンキーヤンキーだ 現状維持の無敵め,あなたに振り向いて欲しい 最後の歌～,期待したいんだ,,あったかく流れる　脈拍きみのだ,硬い心も　鋭い爪も,(ねぇどうしたい),導かれ,控えめになって　心をポイ捨てしても,,朝から胃もたれしてく,言い返せるかも,すぐ乱れていった,折り合いをつけていけばいいんだろう,さりげないくらいに執着して,助けてくれるナンバー,,僕には　君を思い返す日々で過ごしていける？,経験値 シフト出し,歌うのは　僕のキルト,肝心なとこで冷たいから,あなたの帰りを　いつまでも,もちろん引き下がりはしないですが,自由は　強打,生きてもいいような　気がして,,Throwin’ lyrics like expired canned food stuff,全細胞に込めたけど　引き摺るんだよ,こんな僕をまた 笑ってくれたらいいのに,生ぬるい風＝傷口によい風,誰からも　邪魔されない,我侭な合言葉 '',どうか 既存な不安と眠らせて,,お守りみたいな,一枚の羽天使は見当たらない,木枯らし吹け,平然ぶって 砕けてく ぬるい記録,やんちゃする,何者でもない クリーミー鎖,選んだっていいでしょ
,って台詞を交わしたって,そんなメモリだけ 名前があるだけ,目を逸らしたがるのずっと気づいてたよ,離れ離れに気づく刹那があるなら,少しでも触れられた瞬間 憧れで終われない,そっちの方が楽だから,出遅れた言葉 誓って,救えるように　なるまで,君のかかえる全てを　僕にしまってよ,能動的な方程式を保ってられんよ,病みに酔い痴れて　やっと立ち上がろ,どれだけ複雑でも 辿り着いてしまうから,こんなこと 云いたいわけじゃないのに,先に溺れるよ それで消し切れるなら,それはそれでよかった　逃れらんないよ,どーしよっかね,冗談だよ 口癖の,誰にも効かナイで　相手にしナイで,うおおおおお,誰かのまつげと 草臥れたリスケ,切り刻まれ この皮膚に従うほど,,おでこに感じてた記憶　儚い人生かも,君を想うと　どうしたらいい,見過ごせない僕がいい,,きっと違うけど,,明るさの掛け違いは,コンクリートの色違いを見つけて,報われた　大袈裟なくらいじゃ,語らいたい,ろんりねす。多いのです。,選ぶ権利もあります,どんな名言も 響かない僕から,もう居ないのに　惹かれ合うのに,気遣って書いた言葉じゃさ,,もっと、釣られて踊れるように,,好きになってはもらいたいし,,繰返し笑い合うんだ　居たくなる旅,試したいわ　あたたかくて,Average kid got too big， I’m toast,曖昧なのは自分だって　わかってる,,こんな目に見えない絆創膏,唯一唯一　集中すると自然なバリア,口ずさむなんて もう嘘じゃない,気づいて傷つけてよ,段々スタンスが雑,ごく僅かな共通点の,今日は弱って撫でる力しかなかった,安心なんて一時的な諸行 一過性,涙を凍らせて 笑うんだ 嗚呼,,創造に まるばつ なんてない,導かれるままに
縋って 叫んで 朝はない,意味ないことも わかってる わかってる,目を逸らしたら 錆びてしまうけれど,,行けるところまで 真夜中を散歩してさ,色のない輝きを追うばかり,鍵閉め忘れたみたいに君失っても,冷めた皮膚だけ継ぎ足して,,運も時空も　もう要らないんだよ,近づきたくて　でも冷静でいるんだ,ワニになって　朱鷺になって,私は平気だよって わかって欲しいから,こんな自分に負けたくないのに,どこまでも ただ 遠くへ,太ったのバレちゃうかなって,全てプラス思考で,間違えた ふりして笑おう,どうか　飽きナイ程度でいてよ～,,夜は長くて 酔うのに必死ね,無敵になれた,,でも精一杯で　私ら切ないね　だから失敗したくて,,(ほっときな),大したもんじゃない　無駄なもんじゃない,学んでしまった　気づいてしまった,,やめな　やめきれないわ,はゔぁ,ありのまま　惨めな解放だ,,自分次第で生きていたいけど,身近ぬ感謝　愛してる連鎖,何も生まれは しないけど,一瞬の夏だったよ,「誰にも会えないもんね」,幾何学模様を　辿って歩く,想いが躓いた好意に,向こうに何があるっていうんだろう,心意気やんちゃで危なっかしいけど,君の吸い込んだ空気で,,絶体絶命な　夜は気持ちい,Litter the internet with bitter sentiment and move the goal post,慣れない皮膚で叫ぶ,パジャマ姿で 始まった共感会議,になりたいし味方でいたい,たわいないやりとりに救われたよ,嘘じゃない 一瞬の煌めきじゃなくて,,ダンスダンス ステップ複雑,端くれどこに忘れたの,明るい廃墟にしたくて,いい加減です,平然ぶって 踊ってみる 容赦なく,都市伝説的に いずれ解る,クリームで会いにいけますか,
笑って 転んで 情けない,わかってるから 繋ぎ止めてよ,遮る無駄な思考回路も 傷になって触れたくて,いびつでもいい 今日も照らし続けるよ,時間が僕らを何者でも無くしてくれる,探ってしまう歌が 君には届きませんように,もう何も悟れないよ,生かされてた 浅い声の正義であるように,もう　勘が冴えて悔しいわ,空気みたいな色をしようと　僕にはわかった,途切れてしまう前に素直でよかった,蟹になって　灰になってさ,どれだけ単純でも 遠回して伝えるから,もう どうだってよくなってしまう前に,綺麗事 言うよ 価値を値付けたまま,胸の鼓動　抑え　照れる私に,歌い出してね,どうにもならない,大人しくなる　君に興味があると,ファンキーな直感で,,,,相当無限に想えるように,なさけないけど　隠したけど,応えれば堪えるほど,視野は脳裏を　寛大にしていくように,備えられた孤独が　こんなに尊いならば,,だめかな　根性なしかな,,辛いより　もっと辛いより,繰り返す　同じ情景　同じ季節だけど,どうも,矛盾絡まんじゃ　ぴしある検査,目に見える世界が 全てじゃないって,これ以上求めた贅沢な　悲しみは,なんていつになったら治まる？,同じ所で　たどり着いた,正直なほど、遠ざかるわ,見たくはないのに　深まる私のストーリー,確信に疑えてる,消えてしまいそうです,,平凡な生活　ゆめみたけど,ぐずぐず おセンチな マイナス思考だ,君じゃなきゃだめなんだよ,髪振り乱して 半乾き水しぶき,,落ち着くインパクトノイジーだな,あまりにも重大で盲目 臆病な風は,おかえりって言い合える標準な,乱雑に 刻み込まれてしまった,,庭園の白は薄明の空へと続き,,息が痛く鳴る 君のせいだよ,形なき秤,今なら会いにいけますか,住みついた天使は 痛みの鎧
誰のせいでも ないこと,don’t stop脳裏上に 置いていたクラッカー打ち鳴らして笑おう,言えるかな,最後に気づいてもらえなくても,,小さな船流れ出す ただ力の抜けた光る方へ,笑って,,無意識に運べたら楽だろうな,気づいたときには　幻なんだよ,,完璧が　つまらぬようにさ,君が どうかなのかを 教えて欲しいから,覚悟を決めたかった,おいでって おいでって おいでって なんで,優しくLAST SMILE,耳障りだって,きみが 空気が 僕のパワーが,みんな言えナイだけだから～あ、aaa..,今日の歌だって 変わってゆくなら,もっと 仕草に揺れて 抑えきれないほどに,こわいよ,,,君の手を　繋いで歩きたいよ,(ねぇどうして),ずっと　もうずっと　茶化されようが,疑う必要はない　信じてる必要もない,,昼から米を研いどく,この世でも　馴染めるのかな,すぐ堕ちていった,予め備えた　一粒が　間違いだろうと　例外を,褒められるより　面白がって,yea謝謝イ尓生下我,わかりたかっただけ,何処へゆくの,偽ったって消えないんだもう,余った袖を　引き止めてる,暗い愛　謎めいた君への,振り返る　間もないスピードで　歩いてゆく,それは夢のspace tune～///,未完成で　低姿勢で　気持ち任せです,,先手必勝が　気持ちいいな,Nobody’s coming and still I’m crying “Red Rover”,,明日は早起き ゴミ出しプラの日,ああ　いつしか優しい言葉じゃ　効かない,,温くて 腐りそうです,日常を描くけど,段々スタンスが雑,不安定構造エンドレス,野原がテクノに揺れている,皆が いいと思う曲や歌が 響かない,,安心させて 緊張させて,,いいから 願ったら 洗われる気がした
誰かのせいに したくて,ぼんやりと月を透かしてみたり,,木星も 月も 突き抜けなきゃ,雲丹と栗 柿と梨 たけのこご飯,,,なんども話そうと なんども瞑ろうとしても,淡々と笑えないわ　取り繕ってしまうわ,それでも　ずっと　ここにいるんだよ,紛らわして紛らわして　距離を取るほど,,,,明日にはもう 忘れてしまうのに,いつの日か good-bye　いえい,気付けないくらいに必死こいて笑い逃げる,消えないことは もう 知ってるよ,,そんな理由で 飛び込んでみたいけど,リズムがなきゃ 話も味っけない,何も感じない 苦しみを 探し求め,,この爆弾みたいな球体に　暮らし始めて,壊れていく　この世界でいつでも,無気力な僕には戻れない,折れない砂の罠,連鎖よ続け,,つまんないとでもどうとでもいってくれ,舌の色味が　赤くなるようだ,抱きしめて　喚いて,経験と　変わらずに　進んでゆく　流れてゆく,いい時間に　傷ついてしまおう,でもニキビ殺したい,,,,君といる今日が　ずっと,フロア　照らす頬色,堪えた愛ラビュ,,乱暴に手を振った　気配に負けそうです,,,(What?),ずっと曖昧なフレーズで,うるさいアラームをセットしてgn…☽,リハビリしたけどさ,適当ラリー　やりとりが,,泣きたい夜があるならそっと,ダンスダンス ステップ複雑,手に入れば雑に扱って,,弱る夜を肯定して,シェードの誇りは戦場,奇妙な今世,全てを 良く思えなくていい,眠りにつくまで 歩いてく
「僕って いるのかな？」,タイミングをずらしてみたり,言い切れること 1つもいらないよ,叶わぬ声も触れられないもん,当てはまる必要なんて無くていいんだ,,犠牲にしたって本心だけ,途端に真っ白くなって,いつも　ゲラゲラゲラ　道を塞ぐ民よ,信じているよ　信じさせてよ,一方的を貫くなら,薄暗い夏よ、どうか　この目に寄りかかる,ずっと追いかけた 懐かしい匂いだけ,失って気づく後悔くらい,,機嫌　悪いふりした,態と割と意識的にひとりでいたいんだよ,,誰かの期待に応える必要ナイの,ただ泣きたくて、図っといて、,ミラーボール怖がって アコギ持ち替えたら,我に帰ってく,,何十年か経った今も　探してんのは,君といたいよ　どうしたらいい,駆け引きを続けて,,,,何もない　何も持ってないわ,水代わり　ミルクを飲んで,鳴いたりはしなくなっても,そう落ち着かせていいよ,,ﾀｯ我想殺死粉刺,どうでもいいから 置いてった,君の普段着　畳む途端に,でもやっぱ 期待しないし,奇跡みたいで　叫んだ,届かない手、,引き止めたくって　もう少し..,君がいなきゃ　はじまんない,君のSOSは　僕のものって　思い込んだ夏,,ただ穏やかでいたい,Not every line hits,歪んだ距離も,,ただ　心配かけないよう,唯一の居場所感で,量産的＝敵対,隣に居させて教えてよいつでも,ただ惨めだけが 夜を庇った,わざと居なくなってみたり,,その手 時には借りてみたいけど,まだ見てしまう,,自ら不可思議 見つけたっていいんだ,何度も 同じこと 守るから
本当は わかってるんだ,孤独に愛されて夜が明けるまで,偽物さえも その見解も 誰が決めることでもないよ,少しだけ あなたの住む世界,雲丹と栗 雨宿り 香ばしい木の実,,誰もわからず乏しい罠,途端に伝えすぎちゃうね,感謝の言葉しか出てこないよ,歌うたびに逢えるの,触れたい＝凌ぎたい＝口にはしない,弱さ奪ってよ　少しだけ　浅はかな体温には,包まっても 嫌になるけど,失う前から気づいてた,何が抗うの 何を憎めるの,,,あぁ、なんか わからなくなりました,盛られた噂に白目　向けたらイイの,集めちゃった感情参考書です。,ねぇ、見届けて 欲しがりでも,ひたすら 噛み締めた 恨みは,,あったかく流れる　脈拍きみのだ,どうにもならないけど,,可能性が　見逃せるならば,全然取れやしない,,だめかな　先に休んどくね.。oOZZXX,育てられたら　君と同じさ,静かな波だわ,,さりげないくらいに執着して,ﾀｯ我要吃譚担面,あいつら全員同窓会,片付いた理屈の中で　吸って吐いて,手順も受け答えも,,誰を向いてるの？,わたしだって　恋したい　あなたに,繋ぐぜ　笑っとく,,,誰にも迷惑かけたくはないと思うが,Moments of “I miss…”,普段の“おはよう”だけで日常,笑われたって凹むけど,顔文字で笑っていよう,仲良しこよしなんて,お気遣いなら要らないのすけの,,,かくれんぼもたまには大事だと思う,,けれど いらない,瞬間的に覚えてしまう 血飛沫,皮膚を引っ張って順応して,グレーな選択も あるけれど,
見放されても 信じてしまうよ,,勝ち負けが白黒が人間が,まわりまわって近づけたときは,不器用な優しさが僕は好きさ,,分類したって自尊心はもう,今は単純に散々に願うのさ 傲慢でも精一杯の,後戻りは　しなくていいの,,散々　確信しているから,消えぬ意思が宿ってしまうよ,少しだけ 不安だと,もう わかり合える 根本じゃなく,預けないでいてよ,でも　引き止めらんない,どーしよっかね,自分って誰 あれ 何故なれないの,優勝候補に毎回　当たるからには,お勉強しといてよ 解いといてよ,,くだらんか？ ううん,,おでこに感じてた記憶　儚い人生かも,,錆び付いた硝子で,可能性を　諦められないから,やつが暗く黒く　塗り潰したとしても,,,,,,ろんりねす。いいのです。,,ステンバイミー 自然体に,だって大丈夫だって,生き急いでも しょうがないね,忘れたくない　一瞬の声,わかっても辛いや,,どんな逆境だって煮詰まった,巻き込めないよ　回り込めない夜更けは,,戦わないと　撫でてもらえない,Being nobody cuz nobody owns kindness,二人を猫が見守る　思わず微笑む,媚び売れないけど,泣いてんの,馴れ合いサーブでしょ,コソ練無問題,,皆が寝静まれば 僕の出番来る…,自分を守る念力,,,はみ出したらまた無事シャットダウン,“わたしだけ はかってたよ”,クリームな真ん中が,ぶっきらぼうなままでいいよ
,「おめでとう」って言って返ってはこないなら,人間じゃないかなんてもう 正しさは無くて,あなたが 最初に 私を見つけて ほしい,,,薄暗い朝に委ねるだけ,「うんうん。」って君と僕で,今のところは　帰って眠るだけ,何故だろう　見えないものばかり,話さないよ　離せないよ,,心地よくなる安心も 嫌なんだけど,先手で理解できる,,,全てプラス思考で,降らす 張っ苦 胸が堕悪,負け方くらいは　テンポよくありたいわ　！,,あたしのこと知らないで 因果応報叱らないで,,,でも精一杯で　私ら切ないね　だから心配したくて,一言目はきっと　久しぶり,緊張を解いて,未だ,決して奪われない,,まだ夕暮れか　半分が染まった,生きてて欲しいじゃん,どんな自堕落も　乗りこなせる,,自分次第で生きていたいけど,STANDBY調整,シャイな空騒ぎ,終わりが近いと　仲良くなれたし,勝ち負け業務 折り合いつけるまでは,君が靡く　僕は願う,,知らないままで　痛いけど,頑固な　僕だって,眉唾の眼で張り裂けそう　弱いんだよ,,単純明快でした,Should let myself,みたいな　愛おしき観戦,特別な未来を 期待はしない死,それは誰にでもあんだよ,適当ラリー　気が短いやつと,始まぁんない,,“葬 皆が寝静まれば 僕の出番来る”,ばかり強くなるけど,,論理無いと 夢は苦さを増して,仕事だからやるけど自分で,舞い上がったどの瞬間も,今はしっくり来てる,形があるだけでえらいよ
このまま 奪って 隠して 忘れたい,言わないでよ 祝わないでよ もう,儚い傷も抱きしめよう 目を瞑ろう,なんて言えないけど,うにぐり おにぎり うにぐり,,時々たまに従うまま,喋ったね、夢の話で,,僕らは信じてしまうけど,見つめ合う時　僕でいられるなら,恥ずかしい夜に飛んでった僕は,誰に話しても これからのことばかり,どうにでも 些細な単純使命 果たせる,泳ぐ必要も 傷も無いのに何故か,,歌い出してね,強がり 群がり 口走り 空回り,何もかも全部　受け継がなくてもイイの,私を少しでも 想う弱さが,あたしのこと知らないで 因果応報叱らないで,助かれ..,,そっと無限に想えるように,それしか言えない　それすら出てこない,一か八かで,,インスタントな世界でも,,今日は少しだけ長めに　お風呂に入ろ,回数じゃないじゃん,しっかり真面目に　苦しんだけど,,どうも,稲妻のレンジ叩け,ねばった戦績 飛んでった,桃鉄勝って　君が寝落ちして,甘い甘い散らかって 掃いて 最後笑っていいから,今はまだ　このままで,ほしいものを　手に入れても,ネオンな　ジャングルの向こう,めんどくさい☆諦め悪いみたい,無理に笑うように変わった　あの日から,,,slack OFF みんなの前で,数えるのは　楽しいことだけ,Tシャツも しわくちゃ,,つるまないでね,正正堂堂 前言撤回,,,,,夢で会おう？なんてことは まやかし,楽に考える方が不安定？,“冗談なんて一つもない”,考えを保湿してみる,君がなるべく 絶望しないよう
このまま 奪って 隠して 忘れたい,切り出せない5文字は飾っておくよ,今日を終わらせるために,,,,シナリオ通りに暮らしてゆくなら,くすぐったい笑みで今は全て,知られたくは　ないけど,君からもらった　いくつもの,足りない＝繋ぎたい＝全て成らない　方が,まだ此処には　たぶん　いるみたい？,大切にしていたいけど,ぶった多数に 右往左往 素振りしてる,覚えた息継ぎをして,,耳障りだって,僕なりに演じてるよ,何を優先に　大切にできたらイイの,君を苦しめていますように,あたしのこと識らないで 因果応報叱らないで,,,,意気込むことはないけれど,呼吸　知る,正しくなれない　君が僕をみた,触れなくても　此処にある,,夕暮れが　青くなる前に,寂しくなるでしょう,割り切ったり　でも求めたり,,褒められるより　面白がって,ちょっと絶対,なりたい自分に 絡まる電柱,自分の好き＜君の好き,黙ってな 鈍い僕に合う情緒 選びたいから,不揃いのサビ　繋ぐ花火,今日着たい服は　ひとつもない,子供みたいな　大人みたいな,まだ重々謙遜したい yey,気づいてたのに,,うざいくらい　叫んだって喰らったって,Might go back to being unknown. Know what?,攻略も作戦もいらない,淡い残り香 胸に刻め 流さないように⚠,,理由なんてわかってるけど,偏見うざい じゃあ＝邪,,冴えないリズムで 踊り明かすからね,人類なんだしー 自由自在のはずが,,でもそれは 僕の生存戦略なんだよ,おとなしく 大人らしくしたけど,,,選択だけ 繰り返す
,,,まだ起きてる？今日は誰をみているの,,,悩み方も何も知り得ずに頷くだけ,,知ってほしいよ　なんて言えたら,幻想が　運命が　刹那声が,仲良しだね、よかった,走らないで　怯えないで　転げそうな,すぐ比べ合う 周りが どうとかじゃ無くて,もう 自分が 見っともなくても,先に溺れるよ 指で消し切れるなら,,気付けないくらいに必死こいて笑いあげる,ひとりぼっちが叫んでるよ,優勝候補に毎回　当たるからには,それすらも しょうがないって思えるほど,私のこと嫌わないで,怖がることを金輪際,,,生きていけるよ　君をさがして,,片っっ端から確かめたくて,,,今日を少しだけ　良い気分にさせたくて,大きくって小さな　幅,続ける範囲内じゃ　壊せない,,いい時間に　傷ついてしまおう,しがみつく恐れなし,ぼーっとして 没頭して,が何よりも大事で,,言いたい言葉　走って,深夜のノリで　久しぶり,夜に　走り回りたい,止まらないよ心臓　揺るがないんだ,時空は　遠に先走ってゆくよ　僕の前を,,譲れない日々よ　栄養になってまた　汚しあえ,Fine,君のぬくもりが不法侵入,負けて嬉しい 花一匁,,謝らないでしょ？,体現して ぶち壊すんだよ,,海馬まで 灰だらけ,お利口な素振りで 味がしない,,孤独じゃなきゃ眠れない 眠れない,人目は気にしない。話して 放て,言えなかった言葉の方が,信用の要点を分析,
